,ts_pct,trb_pct,ast_pct,ows,dws,ws_per_48,mp_per_g,fg_per_g,fga_per_g,fg_pct,efg_pct,ast_per_g,pts_per_g
Kawhi Leonard,0.606,11.6,16.4,6.1,3.4,0.224,34.0,9.3,18.8,0.496,0.546,3.3,26.6
Kyle Lowry,0.562,7.6,34.8,3.6,3.0,0.144,34.0,4.7,11.4,0.411,0.518,8.7,14.2
Pascal Siakam,0.628,11.6,14.6,5.7,3.6,0.175,31.9,6.5,11.8,0.549,0.591,3.1,16.9
Danny Green,0.632,7.7,7.7,3.0,2.9,0.128,27.7,3.7,7.9,0.465,0.622,1.6,10.3
Fred VanVleet,0.539,5.1,23.9,2.4,1.9,0.117,27.5,3.8,9.4,0.41,0.503,4.8,11.0
Serge Ibaka,0.582,16.1,7.7,2.8,3.3,0.146,27.2,6.3,11.9,0.529,0.557,1.3,15.0
Marc Gasol,0.565,14.3,21.2,0.9,1.2,0.157,24.9,3.3,7.2,0.465,0.527,3.9,9.1
OG Anunoby,0.544,7.9,4.7,0.3,1.7,0.07,20.2,2.7,6.0,0.453,0.536,0.7,7.0
Jeremy Lin,0.464,7.5,15.7,-0.3,0.5,0.02,18.8,2.5,6.7,0.374,0.41,2.2,7.0
Jonas Valančiūnas,0.639,20.6,8.5,1.6,1.1,0.224,18.8,5.0,8.6,0.575,0.593,1.0,12.8
Norman Powell,0.596,6.7,11.6,1.0,1.4,0.102,18.8,3.2,6.7,0.483,0.568,1.5,8.6
Delon Wright,0.527,7.5,16.8,1.0,1.3,0.123,18.3,2.6,6.0,0.433,0.485,2.2,6.9
C.J. Miles,0.484,6.5,5.2,-0.3,0.7,0.035,14.1,1.8,5.2,0.34,0.444,0.6,5.5
Patrick McCaw,0.569,7.1,9.8,0.2,0.5,0.096,13.2,0.9,2.1,0.444,0.519,1.0,2.7
Jodie Meeks,0.647,6.2,11.5,0.2,0.1,0.153,13.0,2.6,4.9,0.538,0.641,1.0,6.4
Greg Monroe,0.487,19.9,5.4,-0.1,0.7,0.071,11.1,1.9,4.2,0.46,0.46,0.4,4.8
Eric Moreland,0.5,24.1,13.3,-0.1,0.1,0.026,9.5,0.8,1.8,0.429,0.5,1.0,1.8
Lorenzo Brown,0.38,7.9,17.3,-0.5,0.3,-0.027,8.2,0.9,2.7,0.324,0.366,1.1,2.1
Malcolm Miller,0.63,4.0,2.1,0.1,0.1,0.13,6.7,1.1,2.6,0.423,0.615,0.1,3.5
Chris Boucher,0.563,18.5,1.9,0.2,0.4,0.194,5.8,1.2,2.7,0.447,0.526,0.1,3.3
Malachi Richardson,0.481,6.8,0.0,-0.2,0.1,-0.06,4.7,0.4,1.3,0.31,0.448,0.0,1.4
Jordan Loyd,0.635,8.8,15.1,0.2,0.0,0.19,4.6,0.7,1.5,0.444,0.556,0.5,2.4
Tobias Harris,0.562,11.9,12.6,1.2,0.9,0.105,35.0,6.9,14.8,0.469,0.524,2.9,18.2
Ben Simmons,0.582,13.7,34.2,4.6,3.6,0.146,34.2,6.8,12.2,0.563,0.563,7.7,16.9
Robert Covington,0.578,8.1,4.3,0.0,0.7,0.077,33.8,3.8,9.0,0.427,0.556,1.1,11.3
Joel Embiid,0.593,21.4,18.4,4.9,3.8,0.194,33.7,9.1,18.7,0.484,0.517,3.7,27.5
Jimmy Butler,0.569,8.4,18.0,4.4,2.1,0.172,33.2,6.3,13.6,0.461,0.494,4.0,18.2
JJ Redick,0.602,4.1,12.9,4.6,1.2,0.118,31.3,5.9,13.5,0.44,0.557,2.7,18.1
Dario Šarić,0.496,11.5,8.9,-0.1,0.3,0.023,30.5,3.7,10.2,0.364,0.443,2.0,11.1
Wilson Chandler,0.561,9.4,9.9,0.6,0.9,0.074,26.4,2.5,5.8,0.44,0.551,2.0,6.7
Mike Scott,0.537,8.3,4.6,0.2,0.5,0.052,24.0,2.8,7.0,0.4,0.529,0.8,7.8
Markelle Fultz,0.452,8.7,19.5,-0.1,0.4,0.035,22.5,3.4,8.2,0.419,0.432,3.1,8.2
Mike Muscala,0.56,10.2,7.9,0.9,1.0,0.087,22.1,2.3,5.9,0.392,0.514,1.3,7.4
Landry Shamet,0.606,3.7,7.4,1.6,0.6,0.096,20.5,2.8,6.4,0.441,0.584,1.1,8.3
Corey Brewer,0.484,6.4,10.0,-0.1,0.2,0.044,20.0,2.9,7.0,0.408,0.449,1.4,7.6
T.J. McConnell,0.555,6.3,24.7,1.2,1.7,0.094,19.3,2.9,5.5,0.525,0.542,3.4,6.4
Zhaire Smith,0.533,6.2,12.3,0.0,0.1,0.048,18.5,2.3,5.7,0.412,0.5,1.7,6.7
Greg Monroe,0.736,13.2,23.5,0.4,0.0,0.37,17.3,5.0,7.7,0.652,0.674,2.3,13.7
James Ennis III,0.51,12.2,6.7,0.2,0.2,0.071,15.6,1.9,4.6,0.41,0.476,0.8,5.3
Jonathon Simmons,0.553,6.3,20.7,0.2,0.2,0.101,14.6,1.9,4.3,0.453,0.523,2.2,5.5
Jonah Bolden,0.595,13.7,8.5,0.5,0.9,0.106,14.5,1.8,3.7,0.494,0.599,0.9,4.7
Furkan Korkmaz,0.528,8.3,10.7,0.4,0.7,0.079,14.1,2.0,5.1,0.4,0.496,1.1,5.8
Boban Marjanović,0.663,19.6,17.1,0.9,0.4,0.204,13.9,3.4,5.5,0.625,0.642,1.5,8.2
Shake Milton,0.483,6.9,9.2,0.1,0.3,0.059,13.4,1.7,4.4,0.391,0.471,0.9,4.4
Amir Johnson,0.574,14.7,16.0,0.4,0.7,0.098,10.4,1.5,3.1,0.503,0.541,1.2,3.9
Haywood Highsmith,0.414,6.6,6.6,0.0,0.0,-0.023,8.0,0.8,2.0,0.4,0.45,0.4,1.8
Justin Patton,0.317,15.1,18.7,0.0,0.0,0.079,7.0,0.7,2.3,0.286,0.286,1.0,1.7
Demetrius Jackson,0.656,4.1,19.6,0.2,0.0,0.231,6.5,1.3,2.5,0.533,0.6,0.8,3.7
Kyrie Irving,0.592,8.1,35.0,6.2,2.9,0.197,33.0,9.0,18.5,0.487,0.557,6.9,23.8
Jayson Tatum,0.547,10.4,10.0,1.6,3.4,0.097,31.1,5.9,13.1,0.45,0.506,2.1,15.7
Al Horford,0.605,12.4,21.2,4.5,2.9,0.181,29.0,5.7,10.6,0.535,0.586,4.2,13.6
Marcus Morris,0.568,11.7,7.5,2.1,2.5,0.104,27.9,5.0,11.3,0.447,0.533,1.5,13.9
Marcus Smart,0.568,5.7,19.1,2.2,3.1,0.116,27.5,3.0,7.1,0.422,0.533,4.0,8.9
R.J. Hunter,0.612,6.2,18.0,0.1,0.0,0.226,26.0,6.0,13.0,0.462,0.615,3.0,17.0
Jaylen Brown,0.547,8.7,7.7,0.7,2.4,0.076,25.9,5.0,10.7,0.465,0.525,1.4,13.0
Gordon Hayward,0.575,9.2,18.4,2.6,2.3,0.126,25.9,4.1,8.8,0.466,0.527,3.4,11.5
Terry Rozier,0.501,9.1,17.7,0.9,2.3,0.086,22.7,3.3,8.4,0.387,0.477,2.9,9.0
Aron Baynes,0.567,15.6,9.3,1.3,1.1,0.139,16.1,2.1,4.4,0.471,0.518,1.1,5.6
Daniel Theis,0.624,13.2,10.5,2.3,1.3,0.188,13.8,2.2,4.0,0.549,0.598,1.0,5.7
Semi Ojeleye,0.531,7.7,5.1,0.2,0.5,0.057,10.6,1.2,2.8,0.424,0.513,0.4,3.3
Brad Wanamaker,0.597,6.4,22.5,0.6,0.4,0.134,9.5,1.4,2.9,0.476,0.552,1.6,3.9
Robert Williams,0.703,15.3,3.3,0.5,0.6,0.201,8.8,1.1,1.6,0.706,0.706,0.2,2.5
PJ Dozier,0.434,17.8,13.7,0.1,0.1,0.125,8.5,1.3,3.5,0.381,0.429,0.8,3.2
Guerschon Yabusele,0.542,11.3,8.2,0.2,0.3,0.09,6.1,0.9,1.9,0.455,0.513,0.4,2.3
Greg Monroe,0.6,32.0,73.4,0.1,0.0,0.534,2.5,1.5,2.5,0.6,0.6,0.5,3.0
D'Angelo Russell,0.533,6.8,41.3,2.4,2.6,0.097,30.2,8.1,18.7,0.434,0.512,7.0,21.1
Joe Harris,0.645,6.7,11.9,3.8,1.7,0.116,30.2,4.9,9.8,0.5,0.622,2.4,13.7
Spencer Dinwiddie,0.58,4.6,25.6,3.5,1.4,0.121,28.1,5.4,12.2,0.442,0.517,4.6,16.8
Caris LeVert,0.509,7.5,23.2,0.5,1.2,0.077,26.6,5.2,12.1,0.429,0.478,3.9,13.7
Allen Crabbe,0.519,6.9,5.8,-0.2,1.0,0.035,26.3,3.2,8.7,0.367,0.499,1.1,9.6
Jarrett Allen,0.632,16.8,7.9,4.4,3.3,0.175,26.2,4.2,7.1,0.59,0.595,1.4,10.9
DeMarre Carroll,0.546,10.8,7.2,1.5,1.6,0.088,25.4,3.4,8.6,0.395,0.487,1.3,11.1
Rondae Hollis-Jefferson,0.464,13.2,11.7,-0.5,1.7,0.047,20.9,3.4,8.3,0.411,0.42,1.6,8.9
Jared Dudley,0.554,6.7,9.2,0.6,1.2,0.07,20.7,1.7,4.1,0.423,0.533,1.4,4.9
Rodions Kurucs,0.545,10.0,6.0,0.1,1.5,0.059,20.5,3.2,7.1,0.45,0.514,0.8,8.5
Treveon Graham,0.458,7.9,6.5,-0.1,0.6,0.033,20.4,1.8,5.5,0.335,0.435,1.0,5.3
Ed Davis,0.632,25.2,6.0,3.3,2.5,0.191,17.9,2.3,3.7,0.616,0.616,0.8,5.8
Shabazz Napier,0.534,5.3,22.2,1.0,1.0,0.098,17.6,3.0,7.8,0.389,0.476,2.6,9.4
Theo Pinson,0.49,9.0,14.1,-0.2,0.2,0.004,11.7,1.4,4.1,0.342,0.425,1.2,4.5
Kenneth Faried,0.622,19.6,2.8,0.2,0.2,0.168,9.8,2.1,3.5,0.595,0.607,0.2,5.1
Mitch Creek,0.573,14.6,20.2,0.2,0.0,0.258,9.0,1.3,2.5,0.5,0.5,1.3,3.8
Tahjere McCall,0.581,6.6,0.0,0.0,0.0,0.055,8.0,2.0,3.0,0.667,0.667,0.0,4.0
Alan Williams,0.61,38.4,22.3,0.1,0.1,0.312,5.2,1.6,2.6,0.615,0.615,0.6,3.6
Džanan Musa,0.415,6.7,8.6,-0.2,0.0,-0.152,4.3,1.0,2.4,0.409,0.432,0.2,2.1
Tim Hardaway Jr.,0.531,5.6,13.5,1.0,0.5,0.048,32.6,6.1,15.8,0.388,0.469,2.7,19.1
Kevin Knox,0.475,8.1,6.0,-2.2,0.9,-0.03,28.8,4.5,12.2,0.37,0.438,1.1,12.8
Dennis Smith Jr.,0.473,5.1,32.2,-0.5,0.3,-0.014,28.6,5.8,14.0,0.413,0.454,5.4,14.7
Damyean Dotson,0.526,6.8,10.4,0.7,0.9,0.037,27.5,4.0,9.6,0.415,0.506,1.8,10.7
Emmanuel Mudiay,0.531,6.4,24.2,0.1,0.7,0.023,27.2,5.6,12.5,0.446,0.493,3.9,14.8
Wesley Matthews,0.33,2.9,12.9,-0.1,0.0,-0.115,27.0,2.0,9.5,0.211,0.263,2.5,7.0
DeAndre Jordan,0.681,22.9,18.2,1.3,0.6,0.181,25.9,4.1,6.5,0.634,0.634,3.0,10.9
Enes Freedom,0.585,21.4,13.1,2.4,0.9,0.143,25.6,5.7,10.6,0.536,0.544,1.9,14.0
Noah Vonleh,0.561,16.0,11.1,1.5,1.7,0.09,25.3,3.0,6.5,0.47,0.523,1.9,8.4
Allonzo Trier,0.564,7.1,12.9,0.4,0.5,0.03,22.8,3.6,8.1,0.448,0.498,1.9,10.9
Kadeem Allen,0.574,6.4,28.7,0.7,0.2,0.111,21.9,3.4,7.4,0.461,0.521,4.0,9.9
Frank Ntilikina,0.417,5.0,19.5,-1.3,0.4,-0.045,21.0,2.2,6.6,0.337,0.395,2.8,5.7
Trey Burke,0.496,4.7,23.6,0.4,0.2,0.044,20.9,4.5,10.8,0.413,0.455,2.8,11.8
Mario Hezonja,0.497,10.4,11.5,-1.1,1.1,-0.003,20.8,3.3,8.0,0.412,0.457,1.5,8.8
Mitchell Robinson,0.692,16.3,4.2,4.0,2.2,0.217,20.6,3.1,4.4,0.694,0.694,0.6,7.3
Luke Kornet,0.531,9.0,10.5,0.6,0.7,0.083,17.0,2.3,6.2,0.378,0.502,1.2,7.0
Lance Thomas,0.482,7.8,5.0,-0.3,0.3,0.004,17.0,1.7,4.3,0.396,0.452,0.6,4.5
Billy Garrett,0.452,2.5,18.0,0.0,0.0,-0.019,15.8,2.8,6.8,0.407,0.407,1.8,6.5
John Jenkins,0.518,5.9,9.9,0.2,0.0,0.024,14.5,1.8,4.7,0.388,0.485,1.0,5.2
Henry Ellenson,0.536,12.7,10.0,0.1,0.2,0.07,13.8,2.1,5.0,0.412,0.5,0.9,6.0
Courtney Lee,0.527,8.8,15.1,0.2,0.1,0.087,13.3,1.8,3.9,0.447,0.5,1.3,4.7
Isaiah Hicks,0.588,11.4,9.4,0.1,0.0,0.153,10.7,1.3,2.7,0.5,0.5,0.7,4.0
Ron Baker,0.376,3.4,16.1,0.0,0.0,0.002,9.7,0.4,1.5,0.25,0.281,1.2,1.3
Giannis Antetokounmpo,0.644,19.3,30.3,8.9,5.5,0.292,32.8,10.0,17.3,0.578,0.599,5.9,27.7
Khris Middleton,0.558,9.8,20.1,2.5,3.6,0.123,31.1,6.6,14.9,0.441,0.519,4.3,18.3
Eric Bledsoe,0.577,8.1,27.4,4.4,3.7,0.173,29.1,6.0,12.4,0.484,0.548,5.5,15.9
Brook Lopez,0.597,8.7,5.7,2.3,4.3,0.138,28.7,4.4,9.7,0.452,0.571,1.2,12.5
Malcolm Brogdon,0.614,8.0,16.2,4.2,2.3,0.171,28.6,5.9,11.7,0.505,0.575,3.2,15.6
Nikola Mirotić,0.562,11.9,8.6,0.4,0.6,0.147,22.9,4.0,9.6,0.415,0.53,1.4,11.6
Pat Connaughton,0.573,10.4,12.6,2.0,1.9,0.149,20.7,2.7,5.7,0.466,0.56,2.0,6.9
George Hill,0.534,6.4,13.3,1.0,1.4,0.117,20.4,2.4,5.7,0.428,0.493,2.1,6.8
D.J. Wilson,0.515,12.8,7.6,0.3,1.4,0.093,18.4,2.2,5.2,0.414,0.506,1.1,5.8
Ersan İlyasova,0.548,12.5,5.5,1.2,1.9,0.119,18.4,2.5,5.7,0.438,0.514,0.8,6.8
Sterling Brown,0.563,9.0,10.7,0.7,1.4,0.098,17.8,2.5,5.4,0.465,0.55,1.4,6.4
Tony Snell,0.585,6.1,6.7,1.6,1.6,0.117,17.6,2.2,4.9,0.452,0.564,0.9,6.0
Tim Frazier,0.523,7.5,26.0,0.2,0.3,0.097,17.6,2.3,5.5,0.424,0.5,3.5,6.3
Donte DiVincenzo,0.507,8.0,9.7,0.0,0.6,0.069,15.2,1.9,4.6,0.403,0.492,1.1,4.9
John Henson,0.553,19.2,10.1,0.1,0.4,0.146,13.4,2.2,4.8,0.463,0.545,1.0,5.6
Bonzie Colson,0.454,15.5,4.0,0.0,0.2,0.085,12.3,1.6,4.9,0.333,0.397,0.4,4.9
Thon Maker,0.546,11.9,5.8,0.4,0.7,0.132,11.7,1.7,3.8,0.44,0.537,0.5,4.7
Pau Gasol,0.291,16.9,7.7,-0.1,0.1,-0.063,10.0,0.3,2.0,0.167,0.25,0.7,1.3
Matthew Dellavedova,0.482,5.2,35.7,0.0,0.1,0.043,8.1,0.5,1.6,0.316,0.421,2.4,1.7
Isaiah Canaan,0.5,6.6,11.6,0.0,0.0,0.03,7.8,0.5,1.5,0.333,0.5,0.8,1.5
Jaylen Morris,0.46,8.8,18.1,0.0,0.1,0.084,7.3,1.0,2.5,0.4,0.45,1.0,2.5
Jason Smith,0.468,14.0,3.1,-0.1,0.1,-0.02,6.7,0.7,2.2,0.308,0.423,0.2,2.2
Christian Wood,0.585,16.4,4.6,0.1,0.1,0.146,4.8,0.9,1.9,0.48,0.54,0.2,2.8
Trevon Duval,0.833,8.5,59.0,0.1,0.0,0.537,2.0,0.7,1.0,0.667,0.833,0.7,1.7
Victor Oladipo,0.519,9.8,25.2,0.4,1.9,0.097,31.9,6.9,16.3,0.423,0.486,5.2,18.8
Bojan Bogdanović,0.613,7.2,9.5,3.9,2.8,0.126,31.8,6.4,13.0,0.497,0.575,2.0,18.0
Wesley Matthews,0.543,5.0,10.1,0.3,0.7,0.067,31.5,3.5,9.1,0.386,0.5,2.4,10.9
Thaddeus Young,0.569,11.7,12.0,3.0,3.9,0.133,30.7,5.5,10.4,0.527,0.557,2.5,12.6
Myles Turner,0.567,13.9,8.0,1.9,4.4,0.144,28.6,5.1,10.5,0.487,0.536,1.6,13.3
Darren Collison,0.574,6.0,29.9,3.9,2.9,0.153,28.2,4.1,8.7,0.467,0.527,6.0,11.2
Cory Joseph,0.474,7.5,20.7,0.5,2.9,0.081,25.2,2.8,6.7,0.412,0.463,3.9,6.5
Domantas Sabonis,0.63,20.8,18.2,4.3,3.3,0.197,24.8,5.6,9.5,0.59,0.596,2.9,14.1
Tyreke Evans,0.483,7.9,17.5,-1.7,2.0,0.01,20.3,3.7,9.6,0.389,0.448,2.4,10.2
Doug McDermott,0.617,4.5,7.1,1.8,1.1,0.103,17.4,2.7,5.5,0.491,0.59,0.9,7.3
Aaron Holiday,0.518,5.8,19.3,0.1,0.8,0.065,12.9,2.1,5.2,0.401,0.483,1.7,5.9
Edmond Sumner,0.443,6.3,6.3,-0.2,0.3,0.02,9.1,1.0,2.8,0.344,0.398,0.4,2.9
T.J. Leaf,0.572,13.3,6.9,0.9,0.7,0.148,9.0,1.7,3.2,0.541,0.563,0.4,3.9
Kyle O'Quinn,0.537,17.8,22.4,0.2,0.8,0.125,8.2,1.5,3.0,0.507,0.511,1.2,3.5
Davon Reed,0.5,7.1,8.5,0.0,0.0,0.064,4.7,0.5,1.2,0.417,0.5,0.3,1.2
Alize Johnson,0.333,16.5,2.0,-0.1,0.1,0.027,4.6,0.3,1.1,0.25,0.281,0.1,0.9
Ike Anigbogu,0.0,27.7,19.4,-0.1,0.0,-0.48,2.0,0.0,1.0,0.0,0.0,0.3,0.0
Blake Griffin,0.581,11.8,27.1,5.1,2.9,0.147,35.0,8.3,17.9,0.462,0.532,5.4,24.5
Andre Drummond,0.555,25.4,7.2,4.1,5.9,0.181,33.5,7.1,13.3,0.533,0.536,1.4,17.3
Reggie Bullock,0.569,5.0,12.0,1.4,1.0,0.084,30.8,4.1,10.0,0.413,0.542,2.5,12.1
Reggie Jackson,0.547,5.2,24.7,3.1,1.9,0.105,27.9,5.4,12.8,0.421,0.504,4.2,15.4
Wayne Ellington,0.584,4.3,8.6,0.9,0.7,0.102,27.3,4.1,9.8,0.421,0.57,1.5,12.0
Luke Kennard,0.56,7.0,12.3,1.3,1.3,0.085,22.8,3.6,8.3,0.438,0.54,1.8,9.7
Ish Smith,0.485,6.3,25.4,0.5,1.1,0.064,22.3,3.7,8.7,0.419,0.464,3.6,8.9
Langston Galloway,0.534,5.4,7.3,2.1,1.3,0.094,21.8,2.9,7.3,0.388,0.503,1.1,8.4
Stanley Johnson,0.482,9.9,9.4,-0.7,1.4,0.034,20.0,2.8,7.3,0.381,0.454,1.3,7.5
Bruce Brown,0.469,7.0,8.8,-0.1,1.6,0.048,19.6,1.7,4.2,0.398,0.436,1.2,4.3
Thon Maker,0.514,10.3,6.7,0.1,0.8,0.075,19.4,1.7,4.6,0.373,0.459,0.9,5.5
Glenn Robinson III,0.511,6.4,5.1,0.1,0.6,0.054,13.0,1.6,3.7,0.42,0.472,0.4,4.2
José Calderón,0.453,5.2,24.9,0.0,0.5,0.043,12.9,0.9,2.4,0.375,0.433,2.3,2.3
Zaza Pachulia,0.539,16.5,14.7,1.1,1.3,0.128,12.9,1.3,2.8,0.44,0.44,1.3,3.9
Henry Ellenson,0.551,19.7,6.2,0.0,0.0,0.149,12.5,2.0,5.0,0.4,0.5,0.5,6.0
Jon Leuer,0.616,13.2,5.5,0.4,0.5,0.11,9.8,1.6,2.8,0.584,0.588,0.3,3.8
Khyri Thomas,0.413,5.6,6.0,-0.2,0.2,0.005,7.5,0.8,2.7,0.319,0.391,0.3,2.3
Svi Mykhailiuk,0.375,5.5,28.5,0.0,0.0,0.016,6.7,0.7,2.7,0.25,0.375,1.3,2.0
Kalin Lucas,0.532,27.3,20.8,0.0,0.0,0.238,6.0,0.0,1.0,0.0,0.0,1.0,2.0
Zach Lofton,0.0,0.0,0.0,-0.1,0.0,-0.447,4.0,0.0,1.0,0.0,0.0,0.0,0.0
Justin Holiday,0.531,6.9,9.1,0.2,1.1,0.047,34.9,4.0,10.4,0.383,0.506,2.2,11.6
Zach LaVine,0.574,7.4,22.6,1.7,1.1,0.062,34.5,8.4,18.0,0.467,0.52,4.5,23.7
Otto Porter Jr.,0.609,9.2,13.0,0.8,0.4,0.112,32.8,6.5,13.4,0.483,0.58,2.7,17.5
Lauri Markkanen,0.553,15.2,7.2,1.3,1.5,0.078,32.3,6.6,15.3,0.43,0.506,1.4,18.7
JaKarr Sampson,0.633,13.7,5.3,0.3,0.1,0.173,31.8,7.3,13.5,0.537,0.583,1.0,20.0
Kris Dunn,0.484,7.3,30.0,-0.5,1.2,0.022,30.2,4.7,11.0,0.425,0.458,6.0,11.3
Walt Lemon Jr.,0.468,8.8,30.3,-0.1,0.2,0.026,27.8,6.3,14.5,0.437,0.448,5.0,14.3
Jabari Parker,0.543,12.6,13.2,-0.2,0.7,0.024,26.7,5.6,11.9,0.474,0.514,2.2,14.3
Wendell Carter Jr.,0.541,15.0,10.7,0.7,1.2,0.08,25.2,4.1,8.4,0.485,0.493,1.8,10.3
Ryan Arcidiacono,0.588,6.1,18.9,2.8,0.9,0.09,24.2,2.3,5.2,0.447,0.544,3.3,6.7
Bobby Portis,0.529,16.5,9.2,0.3,0.4,0.062,24.1,5.5,12.3,0.45,0.5,1.3,14.1
Wayne Selden,0.489,7.5,10.8,-0.8,0.4,-0.019,22.9,3.0,7.5,0.407,0.461,1.7,8.0
Robin Lopez,0.598,9.7,8.8,2.0,0.7,0.081,21.7,4.1,7.2,0.568,0.575,1.2,9.5
Chandler Hutchison,0.507,11.2,5.3,0.0,0.6,0.03,20.3,2.2,4.8,0.459,0.493,0.8,5.2
Shaquille Harrison,0.494,8.4,14.1,-0.1,1.6,0.048,19.6,2.5,5.8,0.432,0.46,1.9,6.5
Timothé Luwawu-Cabarrot,0.515,7.9,5.8,0.0,0.3,0.026,18.8,2.4,6.0,0.394,0.483,0.8,6.8
Cameron Payne,0.492,5.4,22.4,-0.1,0.3,0.014,17.3,2.2,5.4,0.411,0.458,2.7,5.7
Brandon Sampson,0.567,4.1,6.8,-0.1,0.1,0.01,15.3,2.0,4.3,0.467,0.558,0.7,5.1
Antonio Blakeney,0.487,6.9,8.2,-0.8,0.3,-0.03,14.5,2.9,6.9,0.419,0.465,0.7,7.3
Cristiano Felício,0.568,15.9,7.2,0.9,0.4,0.088,12.4,1.6,3.0,0.531,0.531,0.6,4.0
Rawle Alkins,0.418,11.8,15.2,-0.1,0.0,-0.042,12.0,1.3,3.9,0.333,0.372,1.3,3.7
Tyler Ulis,,0.0,0.0,0.0,0.0,-0.015,1.0,0.0,0.0,,,0.0,0.0
Cedi Osman,0.536,8.1,12.1,1.2,0.2,0.029,32.2,4.7,11.1,0.427,0.504,2.6,13.0
Collin Sexton,0.52,5.0,15.3,-0.1,-0.5,-0.011,31.8,6.3,14.7,0.43,0.48,3.0,16.7
Alec Burks,0.517,10.6,15.0,0.6,0.3,0.042,28.8,4.0,10.0,0.4,0.466,2.9,11.6
Tristan Thompson,0.551,20.3,11.2,2.1,0.5,0.105,27.9,4.7,8.8,0.529,0.529,2.0,10.9
Rodney Hood,0.542,5.0,11.5,1.5,0.0,0.059,27.4,4.3,10.1,0.427,0.488,2.0,12.2
Jordan Clarkson,0.539,6.8,15.6,1.9,-0.1,0.039,27.3,6.5,14.6,0.448,0.509,2.4,16.8
Kevin Love,0.561,22.2,12.8,1.0,0.4,0.106,27.2,5.0,12.9,0.385,0.479,2.2,17.0
Larry Nance Jr.,0.583,17.1,17.8,3.3,1.6,0.131,26.8,3.7,7.1,0.52,0.554,3.2,9.4
George Hill,0.604,4.4,16.2,0.5,0.0,0.066,26.5,4.2,8.2,0.514,0.575,2.8,10.8
Brandon Knight,0.515,4.5,15.1,0.3,0.0,0.019,22.9,3.3,7.9,0.413,0.498,2.3,8.5
J.R. Smith,0.444,4.5,13.8,-0.3,0.1,-0.038,20.2,2.5,7.2,0.342,0.418,1.9,6.7
Matthew Dellavedova,0.537,5.2,31.3,0.5,-0.1,0.026,19.9,2.6,6.2,0.413,0.502,4.2,7.3
Cameron Payne,0.596,6.0,20.0,0.2,0.1,0.082,19.6,3.0,6.1,0.491,0.573,2.6,8.2
David Nwaba,0.558,9.2,8.1,1.1,0.3,0.069,19.3,2.5,5.1,0.481,0.527,1.1,6.5
Sam Dekker,0.544,10.8,7.9,0.2,0.1,0.08,18.8,2.4,5.3,0.458,0.51,1.0,6.3
Ante Žižić,0.59,16.4,7.7,1.7,0.3,0.087,18.3,3.1,5.6,0.553,0.553,0.9,7.8
