,ts_pct,trb_pct,ast_pct,ows,dws,ws_per_48,mp_per_g,fg_per_g,fga_per_g,fg_pct,efg_pct,ast_per_g,pts_per_g
Andre Iguodala,0.587,8.5,16.8,2.4,1.8,0.129,23.2,2.2,4.4,0.5,0.579,3.2,5.7
Kevon Looney,0.636,15.0,10.9,4.2,1.8,0.194,18.5,2.7,4.3,0.625,0.627,1.5,6.3
Damian Jones,0.72,9.8,8.7,1.0,0.5,0.173,17.1,2.2,3.1,0.716,0.716,1.2,5.4
Jonas Jerebko,0.588,12.6,10.1,2.1,1.2,0.13,16.7,2.2,4.9,0.459,0.556,1.3,6.3
Shaun Livingston,0.555,6.5,14.8,1.2,0.9,0.101,15.1,1.7,3.3,0.519,0.519,1.8,4.0
Quinn Cook,0.565,7.9,15.2,1.0,0.8,0.082,14.3,2.8,5.9,0.465,0.557,1.6,6.9
Alfonzo McKinnie,0.569,13.1,4.0,1.2,0.9,0.1,13.9,1.9,3.8,0.487,0.564,0.4,4.7
Andrew Bogut,0.523,21.9,10.6,0.1,0.2,0.111,12.2,1.6,3.3,0.5,0.5,1.0,3.5
Damion Lee,0.578,9.1,4.5,0.3,0.4,0.09,11.7,1.8,4.0,0.441,0.547,0.4,4.9
Jordan Bell,0.531,12.5,12.3,0.5,1.1,0.096,11.6,1.5,2.8,0.516,0.516,1.1,3.3
Jacob Evans,0.374,6.5,13.7,-0.3,0.2,-0.03,6.8,0.6,1.8,0.34,0.377,0.8,1.3
Marcus Derrickson,0.653,10.4,2.2,0.2,0.0,0.155,6.1,1.5,3.0,0.485,0.636,0.1,4.2
Tobias Harris,0.605,12.0,12.5,3.2,1.8,0.127,34.6,7.7,15.5,0.496,0.561,2.7,20.9
Danilo Gallinari,0.633,10.7,13.2,6.4,1.8,0.191,30.3,6.0,13.0,0.463,0.554,2.6,19.8
Avery Bradley,0.464,4.7,8.8,-1.0,0.6,-0.011,29.9,3.3,8.6,0.383,0.452,2.0,8.2
Landry Shamet,0.601,4.3,11.5,1.1,0.3,0.094,27.8,3.5,8.4,0.414,0.576,2.3,10.9
Patrick Beverley,0.561,9.6,18.4,2.8,2.0,0.108,27.4,2.5,6.1,0.407,0.524,3.8,7.6
Lou Williams,0.554,5.9,33.0,3.9,1.2,0.123,26.6,6.5,15.2,0.425,0.471,5.4,20.0
Shai Gilgeous-Alexander,0.554,5.7,17.8,1.5,1.9,0.074,26.5,4.2,8.7,0.476,0.512,3.3,10.8
Montrezl Harrell,0.636,13.1,12.5,6.1,2.6,0.193,26.3,6.7,10.8,0.615,0.617,2.0,16.6
Ivica Zubac,0.574,20.2,10.9,0.7,0.7,0.132,20.2,3.8,7.2,0.538,0.538,1.5,9.4
JaMychal Green,0.6,17.7,4.3,0.5,0.6,0.113,19.6,3.3,6.8,0.482,0.582,0.6,8.7
Garrett Temple,0.514,6.7,9.4,0.2,0.5,0.061,19.6,1.6,4.1,0.396,0.472,1.4,4.7
Marcin Gortat,0.562,18.4,12.0,0.6,0.8,0.089,16.0,2.1,4.0,0.532,0.532,1.4,5.0
Luc Mbah a Moute,0.495,6.1,4.5,0.0,0.0,0.009,15.3,2.0,4.5,0.444,0.5,0.5,5.0
Wilson Chandler,0.463,11.0,5.9,-0.1,0.2,0.009,15.1,1.5,4.4,0.348,0.447,0.7,4.3
Mike Scott,0.521,12.3,8.1,0.1,0.7,0.055,14.4,1.8,4.4,0.4,0.513,0.8,4.8
Boban Marjanović,0.666,21.4,9.3,1.2,0.5,0.217,10.4,2.4,3.9,0.607,0.607,0.6,6.7
Tyrone Wallace,0.45,8.5,9.5,-0.8,0.5,-0.023,10.1,1.5,3.5,0.424,0.433,0.7,3.5
Miloš Teodosić,0.557,5.7,28.8,-0.1,0.1,-0.019,10.0,1.1,2.7,0.425,0.55,2.1,3.2
Jerome Robinson,0.491,6.8,8.3,-0.2,0.3,0.012,9.7,1.3,3.3,0.4,0.482,0.6,3.4
Ángel Delgado,0.255,14.1,0.0,0.0,0.0,-0.055,7.5,0.5,2.5,0.2,0.2,0.0,1.5
Johnathan Motley,0.563,17.3,11.7,0.1,0.2,0.092,7.1,1.8,3.3,0.534,0.534,0.5,4.6
Sindarius Thornwell,0.485,7.5,7.2,-0.3,0.3,0.004,4.9,0.3,0.8,0.347,0.378,0.3,1.0
Harrison Barnes,0.578,8.4,7.5,1.1,0.5,0.084,33.9,5.0,11.1,0.455,0.54,1.9,14.3
Buddy Hield,0.587,8.1,11.9,4.3,1.6,0.108,31.9,7.6,16.6,0.458,0.56,2.5,20.7
De'Aaron Fox,0.544,6.2,33.2,3.2,2.5,0.106,31.4,6.2,13.6,0.458,0.497,7.3,17.3
Bogdan Bogdanović,0.53,6.4,19.3,1.3,1.4,0.067,27.8,5.2,12.3,0.418,0.496,3.8,14.1
Willie Cauley-Stein,0.566,15.8,12.3,3.8,2.9,0.146,27.3,5.1,9.1,0.556,0.557,2.4,11.9
Iman Shumpert,0.511,6.0,10.7,0.3,0.9,0.054,26.2,3.2,8.3,0.382,0.489,2.2,8.9
Marvin Bagley III,0.562,15.5,5.9,2.0,1.6,0.11,25.3,5.7,11.4,0.504,0.525,1.0,14.9
Nemanja Bjelica,0.585,12.8,11.1,2.7,1.9,0.122,23.2,3.7,7.7,0.479,0.566,1.9,9.6
Justin Jackson,0.546,6.9,8.0,1.0,0.6,0.072,20.8,2.4,5.7,0.424,0.517,1.3,6.7
Yogi Ferrell,0.55,5.3,17.0,1.3,0.6,0.087,15.0,2.2,5.0,0.435,0.511,1.9,5.9
Troy Williams,0.531,9.7,4.7,0.1,0.3,0.064,14.9,2.1,4.7,0.449,0.52,0.5,5.3
Corey Brewer,0.562,8.6,10.3,0.5,0.4,0.115,14.7,1.4,3.1,0.446,0.514,1.2,4.1
Harry Giles,0.526,14.0,15.2,0.0,1.0,0.056,14.1,3.0,6.0,0.503,0.503,1.5,7.0
Kosta Koufos,0.477,18.2,9.5,0.0,0.7,0.063,12.0,1.7,3.6,0.477,0.477,0.9,3.7
Frank Mason III,0.502,5.1,26.3,0.0,0.3,0.033,11.4,1.9,4.4,0.42,0.462,2.2,5.1
Caleb Swanigan,0.405,18.7,15.6,0.0,0.1,0.053,11.0,1.3,3.0,0.444,0.444,1.3,2.7
Alec Burks,0.495,8.9,9.5,0.0,0.2,0.062,9.8,0.7,1.5,0.45,0.45,0.8,1.7
Skal Labissière,0.517,10.9,6.8,-0.1,0.1,0.018,8.7,1.0,2.3,0.433,0.5,0.5,2.8
Ben McLemore,0.541,5.5,3.4,0.1,0.1,0.055,8.3,1.3,3.4,0.391,0.523,0.2,3.9
B.J. Johnson,0.5,0.0,0.0,0.0,0.0,-0.008,6.0,1.0,2.0,0.5,0.5,0.0,2.0
LeBron James,0.588,12.4,39.4,4.7,2.6,0.179,35.2,10.1,19.9,0.51,0.56,8.3,27.4
Brandon Ingram,0.555,7.8,12.9,0.6,1.4,0.055,33.8,7.0,14.0,0.497,0.518,3.0,18.3
Kyle Kuzma,0.546,8.5,11.5,1.2,1.9,0.065,33.1,7.1,15.5,0.456,0.515,2.5,18.7
Lonzo Ball,0.487,9.1,23.8,-0.2,1.7,0.052,30.3,3.9,9.7,0.406,0.488,5.4,9.9
Rajon Rondo,0.473,9.2,35.5,-0.2,1.5,0.047,29.8,3.8,9.4,0.405,0.464,8.0,9.2
Reggie Bullock,0.545,4.9,5.0,0.2,0.4,0.061,27.6,3.3,8.1,0.412,0.523,1.1,9.3
Josh Hart,0.526,7.5,7.0,0.2,1.9,0.059,25.6,2.8,6.9,0.407,0.506,1.4,7.8
Kentavious Caldwell-Pope,0.568,6.0,7.5,2.3,1.8,0.095,24.8,4.0,9.2,0.43,0.53,1.3,11.4
Jemerrio Jones,0.398,17.7,11.4,0.0,0.2,0.084,23.8,2.0,5.5,0.364,0.394,2.2,4.5
JaVale McGee,0.634,17.5,4.8,3.0,2.9,0.171,22.3,5.3,8.5,0.624,0.625,0.7,12.0
Alex Caruso,0.569,6.5,19.7,0.5,0.6,0.093,21.2,3.1,6.9,0.445,0.514,3.1,9.2
Lance Stephenson,0.529,9.9,17.3,-0.1,1.2,0.049,16.5,2.7,6.4,0.426,0.51,2.1,7.2
Tyson Chandler,0.626,17.6,4.8,0.9,1.1,0.117,16.4,1.1,1.8,0.609,0.609,0.6,3.1
Ivica Zubac,0.633,16.2,7.3,1.1,0.6,0.165,15.6,3.4,5.8,0.58,0.58,0.8,8.5
Mike Muscala,0.578,8.6,7.1,0.3,0.3,0.107,15.6,2.1,4.9,0.434,0.56,0.8,5.9
Johnathan Williams,0.599,13.7,4.9,0.7,0.3,0.135,15.5,2.7,4.6,0.591,0.591,0.5,6.5
Svi Mykhailiuk,0.451,4.2,10.1,-0.4,0.3,-0.013,10.8,1.1,3.4,0.333,0.436,0.8,3.3
Michael Beasley,0.532,11.2,14.8,-0.1,0.4,0.039,10.7,2.9,5.9,0.49,0.5,1.0,7.0
Moritz Wagner,0.533,9.8,7.4,-0.3,0.5,0.02,10.4,1.7,4.0,0.415,0.48,0.6,4.8
Isaac Bonga,0.24,10.8,14.9,-0.3,0.2,-0.059,5.5,0.2,1.5,0.152,0.152,0.7,0.9
Scott Machado,0.776,0.0,23.5,0.1,0.0,0.281,4.8,1.0,1.5,0.667,0.75,0.8,2.5
Andre Ingram,0.0,6.9,0.0,-0.1,0.0,-0.408,3.8,0.0,1.5,0.0,0.0,0.0,0.0
Devin Booker,0.584,6.5,34.1,3.3,0.3,0.076,35.0,9.2,19.6,0.467,0.521,6.8,26.6
Trevor Ariza,0.525,9.1,13.5,0.2,0.5,0.035,34.0,3.3,8.7,0.379,0.489,3.3,9.9
T.J. Warren,0.58,7.1,7.7,1.6,0.5,0.074,31.6,6.9,14.2,0.486,0.549,1.5,18.0
Tyler Johnson,0.506,7.1,18.6,0.4,0.1,0.06,31.2,3.5,9.6,0.368,0.44,4.2,11.1
Deandre Ayton,0.608,18.5,9.6,4.1,1.7,0.128,30.7,7.2,12.3,0.585,0.585,1.8,16.3
Kelly Oubre Jr.,0.555,9.2,8.7,0.5,0.8,0.054,29.5,6.1,13.4,0.453,0.515,1.6,16.9
Mikal Bridges,0.556,6.0,9.8,1.7,1.2,0.058,29.5,3.0,6.9,0.43,0.523,2.1,8.3
Isaiah Canaan,0.515,5.4,17.0,-0.1,0.0,-0.007,26.5,2.7,6.8,0.395,0.492,3.3,7.5
Josh Jackson,0.487,9.7,14.1,-2.8,1.1,-0.04,25.2,4.4,10.6,0.413,0.456,2.3,11.5
De'Anthony Melton,0.466,7.5,22.3,-0.8,0.8,0.002,19.7,2.0,5.1,0.391,0.447,3.2,5.0
Jamal Crawford,0.522,3.9,27.7,0.1,0.0,0.006,18.9,2.7,6.8,0.397,0.474,3.6,7.9
Ryan Anderson,0.423,9.0,8.1,-0.2,0.0,-0.039,18.5,1.3,4.0,0.317,0.375,1.1,3.7
Elie Okobo,0.489,5.7,18.7,-0.7,0.2,-0.027,18.1,2.2,5.5,0.393,0.46,2.4,5.7
Dragan Bender,0.521,12.3,9.4,0.0,0.4,0.027,18.0,1.9,4.3,0.447,0.503,1.2,5.0
Richaun Holmes,0.647,15.5,7.9,3.1,1.1,0.173,16.9,3.2,5.2,0.608,0.608,0.9,8.2
Troy Daniels,0.558,5.3,5.0,0.2,0.1,0.02,14.9,2.2,5.4,0.411,0.545,0.5,6.2
Tyson Chandler,0.653,24.3,9.1,0.1,0.1,0.092,12.7,1.1,1.7,0.667,0.667,0.9,3.7
Quincy Acy,0.379,11.3,8.2,-0.1,0.0,-0.022,12.3,0.4,1.8,0.222,0.278,0.8,1.7
Ray Spalding,0.516,18.1,5.2,0.0,0.2,0.051,11.3,1.9,3.6,0.532,0.532,0.4,4.2
Jimmer Fredette,0.348,6.0,17.5,-0.2,0.0,-0.166,10.8,1.3,4.8,0.276,0.276,1.3,3.7
Emanuel Terry,0.654,16.6,8.0,0.0,0.0,0.127,10.0,2.0,3.0,0.667,0.667,0.5,4.5
Jawun Evans,0.231,10.4,20.0,-0.2,0.0,-0.139,9.1,0.4,1.9,0.231,0.231,1.4,0.9
George King,,9.2,0.0,0.0,0.0,-0.001,6.0,0.0,0.0,,,0.0,0.0
Eric Moreland,,33.2,0.0,0.0,0.0,0.077,5.0,0.0,0.0,,,0.0,0.0
James Harden,0.616,10.0,39.5,11.4,3.8,0.254,36.8,10.8,24.5,0.442,0.541,7.5,36.1
P.J. Tucker,0.547,9.5,4.6,2.0,3.0,0.086,34.2,2.5,6.4,0.396,0.535,1.2,7.3
Clint Capela,0.658,20.8,7.1,7.8,3.0,0.23,33.6,7.1,10.9,0.648,0.648,1.4,16.6
Chris Paul,0.56,7.9,39.3,4.4,2.2,0.172,32.0,5.2,12.4,0.419,0.508,8.2,15.6
Eric Gordon,0.549,3.8,9.4,1.7,1.0,0.059,31.7,5.6,13.8,0.409,0.525,1.9,16.2
Carmelo Anthony,0.513,10.2,2.6,0.1,0.2,0.048,29.4,4.9,12.1,0.405,0.492,0.5,13.4
Austin Rivers,0.511,3.7,11.7,0.8,0.6,0.05,28.6,3.3,8.0,0.413,0.507,2.3,8.7
Danuel House Jr.,0.646,7.9,5.9,1.6,0.7,0.113,25.1,3.0,6.5,0.468,0.615,1.0,9.4
Kenneth Faried,0.622,18.7,4.9,1.8,0.7,0.198,24.4,5.2,8.9,0.587,0.603,0.7,12.9
James Ennis III,0.622,6.8,4.1,1.4,0.8,0.112,23.7,2.6,5.3,0.493,0.597,0.7,7.4
Gerald Green,0.555,6.8,4.1,0.9,1.0,0.061,20.2,3.2,7.9,0.4,0.535,0.5,9.2
Iman Shumpert,0.456,7.8,7.6,-0.2,0.3,0.019,19.1,1.7,4.9,0.347,0.454,1.1,4.6
James Nunnally,0.346,1.5,7.2,-0.1,0.0,-0.068,19.0,1.5,6.5,0.231,0.346,1.0,4.5
Nenê,0.552,12.5,6.8,0.8,0.6,0.123,13.0,1.4,2.8,0.517,0.517,0.6,3.6
Gary Clark,0.48,10.0,3.8,0.3,0.7,0.071,12.6,1.0,3.0,0.331,0.467,0.4,2.9
Brandon Knight,0.347,4.2,10.6,-0.3,0.0,-0.113,9.8,0.9,3.9,0.234,0.287,0.8,3.0
Michael Carter-Williams,0.476,5.0,22.7,0.0,0.2,0.044,9.1,1.6,3.8,0.41,0.467,1.3,4.3
Vince Edwards,0.375,6.9,0.0,0.0,0.0,-0.014,8.0,0.5,2.0,0.25,0.375,0.0,1.5
Isaiah Hartenstein,0.562,11.8,9.4,0.2,0.3,0.101,7.9,0.7,1.5,0.488,0.512,0.5,1.9
Marquese Chriss,0.391,14.9,8.2,-0.3,0.1,-0.101,6.5,0.7,2.1,0.324,0.338,0.4,1.8
Chris Chiozza,0.375,6.7,16.1,0.0,0.0,0.023,4.7,0.3,1.1,0.25,0.375,0.6,0.9
Terrence Jones,0.225,44.2,0.0,-0.1,0.0,-0.661,2.5,0.5,2.0,0.25,0.25,0.0,1.0
Zhou Qi,1.0,0.0,0.0,0.0,0.0,1.261,1.0,1.0,1.0,1.0,1.0,0.0,2.0
DeMar DeRozan,0.542,9.4,27.6,3.6,2.6,0.112,34.9,8.2,17.1,0.481,0.483,6.2,21.2
LaMarcus Aldridge,0.576,15.1,11.6,6.4,2.9,0.167,33.2,8.4,16.3,0.519,0.522,2.4,21.3
Bryn Forbes,0.586,5.7,10.6,2.5,1.3,0.079,28.0,4.4,9.6,0.456,0.568,2.1,11.8
Rudy Gay,0.583,13.9,14.7,2.2,2.2,0.115,26.7,5.4,10.8,0.504,0.554,2.6,13.7
Derrick White,0.555,7.8,21.0,1.7,1.9,0.101,25.8,3.9,8.1,0.479,0.523,3.9,9.9
Patty Mills,0.572,5.2,17.6,2.2,1.2,0.087,23.3,3.4,8.1,0.425,0.545,3.0,9.9
Marco Belinelli,0.557,5.9,10.1,1.4,1.1,0.065,23.0,3.6,8.7,0.413,0.52,1.7,10.5
Dāvis Bertāns,0.632,8.8,8.2,2.6,1.5,0.118,21.5,2.7,6.0,0.45,0.61,1.3,8.0
Jakob Poeltl,0.64,17.6,10.0,3.5,1.6,0.193,16.5,2.4,3.8,0.645,0.645,1.2,5.5
Dante Cunningham,0.585,11.0,6.8,1.0,0.9,0.097,14.5,1.2,2.5,0.475,0.57,0.8,3.0
Pau Gasol,0.544,21.0,20.2,0.6,0.5,0.16,12.2,1.5,3.3,0.466,0.494,1.9,4.2
Lonnie Walker IV,0.446,7.9,10.3,-0.1,0.2,0.019,6.9,0.9,2.7,0.348,0.402,0.5,2.6
Quincy Pondexter,0.641,8.6,10.6,0.5,0.3,0.128,5.5,0.5,1.1,0.5,0.552,0.5,1.8
Chimezie Metu,0.389,13.5,12.0,-0.5,0.2,-0.099,5.0,0.7,2.0,0.328,0.328,0.4,1.8
Drew Eubanks,0.646,16.4,8.3,0.1,0.2,0.12,4.9,0.7,1.1,0.577,0.577,0.3,1.8
Donatas Motiejūnas,0.436,12.6,11.9,-0.1,0.0,-0.246,4.3,1.0,2.0,0.5,0.5,0.3,2.0
Marc Gasol,0.541,14.3,22.6,1.0,2.8,0.104,33.7,5.7,12.9,0.444,0.499,4.7,15.7
Mike Conley,0.569,5.7,33.4,5.7,2.3,0.164,33.5,7.0,16.0,0.438,0.507,6.4,21.1
Avery Bradley,0.565,5.6,21.6,0.3,0.4,0.074,31.6,6.2,13.4,0.463,0.537,4.0,16.1
Garrett Temple,0.551,5.6,6.7,0.1,1.5,0.05,31.2,3.4,7.9,0.429,0.525,1.4,9.4
Delon Wright,0.519,9.9,26.9,0.9,1.1,0.119,30.8,4.4,10.2,0.434,0.472,5.3,12.2
Kyle Anderson,0.569,11.0,15.0,0.8,1.8,0.1,29.8,3.5,6.4,0.543,0.56,3.0,8.0
Justin Holiday,0.509,6.7,7.1,-0.6,1.4,0.029,29.1,3.4,8.7,0.389,0.474,1.4,9.5
Jonas Valančiūnas,0.594,21.6,15.7,0.7,0.9,0.14,27.7,8.0,14.7,0.545,0.554,2.2,19.9
Jaren Jackson Jr.,0.591,10.1,7.2,1.2,2.2,0.105,26.1,5.1,10.2,0.506,0.549,1.1,13.8
Bruno Caboclo,0.571,11.1,9.4,0.6,0.9,0.09,23.5,2.8,6.6,0.427,0.533,1.5,8.3
Shelvin Mack,0.499,4.8,23.3,0.1,1.0,0.045,22.7,3.0,7.3,0.414,0.473,3.4,7.9
C.J. Miles,0.544,5.2,7.4,0.1,0.3,0.054,22.6,3.2,8.1,0.4,0.514,1.1,9.3
JaMychal Green,0.58,15.7,6.5,0.4,1.4,0.094,22.0,3.7,7.6,0.484,0.545,0.9,9.8
Tyler Dorsey,0.541,8.8,14.2,0.4,0.3,0.073,21.3,3.6,8.3,0.429,0.526,1.9,9.8
Tyler Zeller,0.64,12.3,6.2,0.2,0.1,0.191,20.5,4.0,7.0,0.571,0.571,0.8,11.5
Chandler Parsons,0.484,7.9,13.4,-0.6,0.6,-0.004,19.8,2.7,7.3,0.374,0.453,1.7,7.5
Dillon Brooks,0.499,5.3,7.6,-0.3,0.3,-0.004,18.3,2.7,6.8,0.402,0.463,0.9,7.5
Joakim Noah,0.571,19.3,20.6,1.0,1.2,0.15,16.5,2.6,5.1,0.516,0.516,2.1,7.1
Jevon Carter,0.432,6.4,17.4,-0.7,0.7,-0.003,14.8,1.4,4.7,0.303,0.395,1.8,4.4
Ivan Rabb,0.586,16.0,12.0,1.2,0.9,0.137,14.7,2.4,4.3,0.547,0.554,1.1,5.8
Omri Casspi,0.606,12.4,8.1,0.6,0.7,0.119,14.4,2.4,4.5,0.534,0.581,0.7,6.3
Wayne Selden,0.495,5.4,12.4,-0.2,0.3,0.014,14.2,2.0,5.0,0.404,0.466,1.1,5.4
Julian Washburn,0.402,9.1,7.7,-0.2,0.3,0.023,14.1,0.9,2.7,0.333,0.385,0.8,2.2
MarShon Brooks,0.518,6.5,11.0,-0.2,0.3,0.018,13.3,2.6,5.8,0.45,0.494,0.9,6.6
Dusty Hannahs,0.311,2.2,28.8,-0.1,0.0,-0.125,13.0,1.5,6.0,0.25,0.25,2.5,4.0
Yuta Watanabe,0.352,10.0,6.6,-0.4,0.2,-0.065,11.6,1.0,3.4,0.294,0.314,0.5,2.6
D.J. Stephens,0.5,0.0,0.0,0.0,0.0,-0.119,7.0,1.0,2.0,0.5,0.5,0.0,2.0
Andrew Harrison,0.5,0.0,0.0,0.0,0.0,-0.013,5.0,1.0,2.0,0.5,0.5,0.0,2.0
Jrue Holiday,0.555,7.2,31.8,3.5,1.9,0.108,35.9,8.2,17.3,0.472,0.523,7.7,21.2
Anthony Davis,0.597,18.8,19.0,6.4,3.1,0.247,33.0,9.5,18.3,0.517,0.54,3.9,25.9
Julius Randle,0.6,14.7,15.8,4.2,1.9,0.131,30.6,7.8,14.9,0.524,0.555,3.1,21.4
Elfrid Payton,0.502,9.1,33.5,0.6,0.9,0.058,29.8,4.3,9.8,0.434,0.475,7.6,10.6
Nikola Mirotić,0.591,14.8,5.3,1.6,0.9,0.129,28.9,5.7,12.7,0.447,0.552,1.1,16.7
E'Twaun Moore,0.567,4.5,9.5,1.2,0.5,0.055,27.6,4.8,10.0,0.481,0.553,1.9,11.9
Darius Miller,0.55,3.8,10.4,1.1,0.6,0.045,25.5,2.7,7.0,0.39,0.528,2.1,8.2
Christian Wood,0.613,17.3,4.9,0.3,0.3,0.152,23.6,6.1,11.5,0.533,0.565,0.8,16.9
Kenrich Williams,0.485,10.5,9.5,0.3,0.9,0.053,23.5,2.3,6.1,0.384,0.477,1.8,6.1
Solomon Hill,0.497,7.8,7.6,0.1,0.4,0.029,20.0,1.5,4.0,0.382,0.472,1.3,4.3
Tim Frazier,0.552,7.8,28.0,1.1,0.4,0.081,19.3,1.9,4.1,0.451,0.521,4.4,5.0
Frank Jackson,0.517,5.9,8.0,0.1,0.4,0.018,19.2,3.2,7.3,0.434,0.493,1.1,8.1
Ian Clark,0.502,4.7,12.9,-0.4,0.3,-0.003,16.2,2.5,6.4,0.394,0.48,1.6,6.7
Jahlil Okafor,0.603,15.4,6.3,1.4,0.8,0.115,15.8,3.6,6.1,0.586,0.587,0.7,8.2
Wesley Johnson,0.517,7.4,5.2,0.0,0.2,0.032,14.5,1.3,3.4,0.398,0.506,0.6,3.7
Cheick Diallo,0.644,19.2,5.1,1.4,1.2,0.14,14.0,2.6,4.2,0.62,0.622,0.5,6.0
Dairis Bertāns,0.362,2.8,7.2,-0.2,0.0,-0.054,13.9,1.0,3.9,0.255,0.362,0.8,2.8
Stanley Johnson,0.496,8.8,15.1,-0.3,0.2,-0.028,13.7,2.1,5.1,0.418,0.478,1.6,5.3
Jason Smith,0.405,10.4,6.2,0.0,0.0,-0.049,10.0,1.0,4.5,0.222,0.333,0.5,4.0
Andrew Harrison,0.349,6.8,22.3,0.0,0.0,-0.051,6.3,0.5,2.0,0.25,0.333,1.2,1.5
Harrison Barnes,0.538,7.0,6.3,0.8,1.1,0.059,32.3,5.9,14.6,0.404,0.489,1.3,17.7
Luka Dončić,0.545,13.0,31.6,2.1,2.8,0.101,32.2,7.0,16.5,0.427,0.497,6.0,21.2
DeAndre Jordan,0.672,23.6,9.5,2.7,2.5,0.162,31.1,4.2,6.5,0.644,0.644,2.0,11.0
Wesley Matthews,0.556,4.2,11.6,1.0,0.8,0.066,29.8,4.4,10.7,0.414,0.52,2.3,13.1
Tim Hardaway Jr.,0.514,5.9,10.9,0.0,0.4,0.03,29.4,5.7,14.1,0.404,0.489,1.9,15.5
Dennis Smith Jr.,0.527,5.7,24.1,-0.7,0.9,0.01,28.4,4.9,11.2,0.44,0.5,4.3,12.9
Dorian Finney-Smith,0.53,10.5,6.9,1.2,2.0,0.079,24.5,2.8,6.5,0.432,0.507,1.2,7.5
Jalen Brunson,0.549,5.7,22.6,1.5,1.0,0.077,21.8,3.6,7.7,0.467,0.523,3.2,9.3
Dwight Powell,0.682,13.2,10.7,5.6,1.9,0.215,21.6,3.8,6.3,0.597,0.637,1.5,10.6
Maxi Kleber,0.579,11.7,6.8,1.6,1.8,0.111,21.2,2.5,5.4,0.453,0.553,1.0,6.8
J.J. Barea,0.495,6.8,47.5,0.4,0.6,0.064,19.8,4.2,10.1,0.418,0.468,5.6,10.9
Justin Jackson,0.584,6.7,8.4,1.0,0.3,0.114,18.3,3.2,6.6,0.484,0.568,1.0,8.2
Trey Burke,0.574,4.5,24.7,1.0,0.3,0.14,17.4,3.5,7.6,0.463,0.532,2.6,9.7
Devin Harris,0.527,5.6,16.7,0.6,0.9,0.068,15.8,1.9,5.1,0.38,0.47,1.8,6.3
Dirk Nowitzki,0.469,10.6,6.9,-0.5,0.8,0.016,15.6,2.6,7.4,0.359,0.444,0.7,7.3
Courtney Lee,0.47,5.4,11.4,-0.1,0.3,0.028,12.2,1.5,3.7,0.39,0.457,1.0,3.6
Daryl Macon,0.482,7.1,11.2,-0.1,0.0,-0.022,11.3,1.3,3.4,0.37,0.463,0.9,3.6
Salah Mejri,0.559,17.6,13.2,0.5,0.6,0.136,11.1,1.5,3.1,0.491,0.54,1.0,3.9
Ryan Broekhoff,0.621,7.4,7.2,0.5,0.3,0.086,10.8,1.4,3.0,0.452,0.603,0.5,4.0
Kostas Antetokounmpo,0.21,4.9,0.0,-0.1,0.0,-0.247,5.5,0.0,1.5,0.0,0.0,0.0,1.0
Ray Spalding,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0
